id,rocket,success,launchpad,flight_number,name,date_utc,upcoming,links
5eb87cd9ffd86e000604b32a,5e9d0d95eda69955f709d1eb,False,5e9e4502f5090995de566f86,1,FalconSat,2006-03-24T22:30:00.000Z,False,https://www.youtube.com/watch?v=0a_00nJ_Y88
5eb87cdaffd86e000604b32b,5e9d0d95eda69955f709d1eb,False,5e9e4502f5090995de566f86,2,DemoSat,2007-03-21T01:10:00.000Z,False,https://www.youtube.com/watch?v=Lk4zQ2wP-Nc
5eb87cdbffd86e000604b32c,5e9d0d95eda69955f709d1eb,False,5e9e4502f5090995de566f86,3,Trailblazer,2008-08-03T03:34:00.000Z,False,https://www.youtube.com/watch?v=v0w9p3U8860
5eb87cdbffd86e000604b32d,5e9d0d95eda69955f709d1eb,True,5e9e4502f5090995de566f86,4,RatSat,2008-09-28T23:15:00.000Z,False,https://www.youtube.com/watch?v=dLQ2tZEH6G0
5eb87cdcffd86e000604b32e,5e9d0d95eda69955f709d1eb,True,5e9e4502f5090995de566f86,5,RazakSat,2009-07-13T03:35:00.000Z,False,https://www.youtube.com/watch?v=yTaIDooc8Og
5eb87cddffd86e000604b32f,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,6,Falcon 9 Test Flight,2010-06-04T18:45:00.000Z,False,https://www.youtube.com/watch?v=nxSxgBKlYws
5eb87cdeffd86e000604b330,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,7,COTS 1,2010-12-08T15:43:00.000Z,False,https://www.youtube.com/watch?v=cdLITgWKe_0
5eb87cdfffd86e000604b331,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,8,COTS 2,2012-05-22T07:44:00.000Z,False,https://www.youtube.com/watch?v=tpQzDbAY7yI
5eb87ce0ffd86e000604b332,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,9,CRS-1,2012-10-08T00:35:00.000Z,False,https://www.youtube.com/watch?v=-Vk3hiV_zXU
5eb87ce1ffd86e000604b333,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,10,CRS-2,2013-03-01T19:10:00.000Z,False,https://www.youtube.com/watch?v=ik0ElKl5kW4
5eb87ce1ffd86e000604b334,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,11,CASSIOPE,2013-09-29T16:00:00.000Z,False,https://www.youtube.com/watch?v=uFefasS6bhc
5eb87ce2ffd86e000604b335,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,12,SES-8,2013-12-03T22:41:00.000Z,False,https://www.youtube.com/watch?v=aAj5xapImEs
5eb87ce3ffd86e000604b336,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,13,Thaicom 6,2014-01-06T18:06:00.000Z,False,https://www.youtube.com/watch?v=AnSNRzMEmCU
5eb87ce4ffd86e000604b337,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,14,CRS-3,2014-04-18T19:25:00.000Z,False,https://www.youtube.com/watch?v=Od-lON4bTyQ
5eb87ce4ffd86e000604b338,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,15,OG-2 Mission 1,2014-07-14T15:15:00.000Z,False,https://www.youtube.com/watch?v=lbHnSu-DLR4
5eb87ce5ffd86e000604b339,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,16,AsiaSat 8,2014-08-05T08:00:00.000Z,False,https://www.youtube.com/watch?v=essrkMGlw5s
5eb87ce6ffd86e000604b33a,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,17,AsiaSat 6,2014-09-07T05:00:00.000Z,False,https://www.youtube.com/watch?v=39ninsyTRk8
5eb87ce7ffd86e000604b33b,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,18,CRS-4,2014-09-21T05:52:00.000Z,False,https://www.youtube.com/watch?v=7YkCh7uOw1Y
5eb87ce8ffd86e000604b33c,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,19,CRS-5,2015-01-10T09:47:00.000Z,False,https://www.youtube.com/watch?v=p7x-SumbynI
5eb87ceaffd86e000604b33d,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,20,DSCOVR,2015-02-11T23:03:00.000Z,False,https://www.youtube.com/watch?v=OvHJSIKP0Hg
5eb87ceaffd86e000604b33e,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,21,ABS-3A / Eutelsat 115W B,2015-03-02T03:50:00.000Z,False,https://www.youtube.com/watch?v=mN7lyaCBzT8
5eb87cecffd86e000604b33f,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,22,CRS-6,2015-04-14T20:10:00.000Z,False,https://www.youtube.com/watch?v=csVpa25iqH0
5eb87cedffd86e000604b340,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,23,TürkmenÄlem 52°E / MonacoSAT,2015-04-27T23:03:00.000Z,False,https://www.youtube.com/watch?v=nBwAYT_ogj4
5eb87ceeffd86e000604b341,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,24,CRS-7,2015-06-28T14:21:00.000Z,False,https://www.youtube.com/watch?v=PuNymhcTtSQ
5eb87cefffd86e000604b342,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,25,OG-2 Mission 2,2015-12-22T01:29:00.000Z,False,https://www.youtube.com/watch?v=O5bTbVbe4e4
5eb87cf0ffd86e000604b343,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,26,Jason 3,2016-01-17T15:42:00.000Z,False,https://www.youtube.com/watch?v=ivdKRJzl6y0
5eb87cf2ffd86e000604b344,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,27,SES-9,2016-03-04T23:35:00.000Z,False,https://www.youtube.com/watch?v=muDPSyO7-A0
5eb87cf3ffd86e000604b345,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,28,CRS-8,2016-04-08T20:43:00.000Z,False,https://www.youtube.com/watch?v=7pUAydjne5M
5eb87cf5ffd86e000604b346,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,29,JCSAT-2B,2016-05-06T05:21:00.000Z,False,https://www.youtube.com/watch?v=L0bMeDj76ig
5eb87cf6ffd86e000604b347,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,30,Thaicom 8,2016-05-27T21:39:00.000Z,False,https://www.youtube.com/watch?v=zBYC4f79iXc
5eb87cf8ffd86e000604b348,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,31,ABS-2A / Eutelsat 117W B,2016-06-15T14:29:00.000Z,False,https://www.youtube.com/watch?v=gLNmtUEvI5A
5eb87cf9ffd86e000604b349,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,32,CRS-9,2016-07-18T04:45:00.000Z,False,https://www.youtube.com/watch?v=ThIdCuSsJh8
5eb87cfaffd86e000604b34a,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,33,JCSAT-16,2016-08-14T05:26:00.000Z,False,https://www.youtube.com/watch?v=QZTCEO0gvLo
5eb87cfbffd86e000604b34b,5e9d0d95eda69973a809d1ec,False,5e9e4501f509094ba4566f84,34,Amos-6,2016-09-01T13:07:00.000Z,False,https://www.youtube.com/watch?v=_BgJEXQkjNQ
5eb87cfdffd86e000604b34c,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,35,Iridium NEXT Mission 1,2017-01-14T17:54:00.000Z,False,https://www.youtube.com/watch?v=7WimRhydggo
5eb87cfeffd86e000604b34d,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,36,CRS-10,2017-02-19T14:39:00.000Z,False,https://www.youtube.com/watch?v=giNhaEzv_PI
5eb87cfeffd86e000604b34e,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,37,EchoStar 23,2017-03-16T06:00:00.000Z,False,https://www.youtube.com/watch?v=lZmqbL-hz7U
5eb87d00ffd86e000604b34f,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,38,SES-10,2017-03-30T22:27:00.000Z,False,https://www.youtube.com/watch?v=xsZSXav4wI8
5eb87d01ffd86e000604b350,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,39,NROL-76,2017-05-01T11:15:00.000Z,False,https://www.youtube.com/watch?v=EzQpkQ1etdA
5eb87d01ffd86e000604b351,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,40,Inmarsat-5 F4,2017-05-15T23:21:00.000Z,False,https://www.youtube.com/watch?v=ynMYE64IEKs
5eb87d03ffd86e000604b352,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,41,CRS-11,2017-06-03T21:07:00.000Z,False,https://www.youtube.com/watch?v=JuZBOUMsYws
5eb87d04ffd86e000604b353,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,42,BulgariaSat-1,2017-06-23T19:10:00.000Z,False,https://www.youtube.com/watch?v=Y8mLi-rRTh8
5eb87d05ffd86e000604b354,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,43,Iridium NEXT Mission 2,2017-06-25T20:25:00.000Z,False,https://www.youtube.com/watch?v=7tIwZg8F9b8
5eb87d06ffd86e000604b355,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,44,Intelsat 35e,2017-07-05T23:35:00.000Z,False,https://www.youtube.com/watch?v=MIHVPCj25Z0
5eb87d07ffd86e000604b356,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,45,CRS-12,2017-08-14T16:31:00.000Z,False,https://www.youtube.com/watch?v=vLxWsYx8dbo
5eb87d08ffd86e000604b357,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,46,FormoSat-5,2017-08-24T18:50:00.000Z,False,https://www.youtube.com/watch?v=J4u3ZN2g_MI
5eb87d09ffd86e000604b358,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,47,Boeing X-37B OTV-5,2017-09-07T13:50:00.000Z,False,https://www.youtube.com/watch?v=9M6Zvi-fFv4
5eb87d0affd86e000604b359,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,48,Iridium NEXT Mission 3,2017-10-09T12:37:00.000Z,False,https://www.youtube.com/watch?v=SB4N4xF2B2w&feature=youtu.be
5eb87d0cffd86e000604b35a,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,49,SES-11 / Echostar 105,2017-10-11T22:53:00.000Z,False,https://www.youtube.com/watch?v=iv1zeGSvhIw
5eb87d0dffd86e000604b35b,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,50,KoreaSat 5A,2017-10-30T19:34:00.000Z,False,https://www.youtube.com/watch?v=RUjH14vhLxA
5eb87d0effd86e000604b35c,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,51,CRS-13,2017-12-15T15:36:00.000Z,False,https://www.youtube.com/watch?v=OPHbqY9LHCs
5eb87d0fffd86e000604b35d,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,52,Iridium NEXT Mission 4,2017-12-23T01:27:23.000Z,False,https://www.youtube.com/watch?v=wtdjCwo6d3Q
5eb87d10ffd86e000604b35e,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,53,ZUMA,2018-01-08T01:00:00.000Z,False,https://www.youtube.com/watch?v=0PWu3BRxn60
5eb87d11ffd86e000604b35f,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,54,SES-16 / GovSat-1,2018-01-31T21:25:00.000Z,False,https://www.youtube.com/watch?v=ScYUA51-POQ
5eb87d13ffd86e000604b360,5e9d0d95eda69974db09d1ed,True,5e9e4502f509094188566f88,55,Falcon Heavy Test Flight,2018-02-06T20:45:00.000Z,False,https://www.youtube.com/watch?v=wbSwFU6tY1c
5eb87d14ffd86e000604b361,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,56,Paz / Starlink Demo,2018-02-22T14:17:00.000Z,False,https://www.youtube.com/watch?v=-p-PToD2URA
5eb87d15ffd86e000604b362,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,57,Hispasat 30W-6,2018-03-06T05:33:00.000Z,False,https://www.youtube.com/watch?v=Kpfrp-GMKKM
5eb87d16ffd86e000604b363,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,58,Iridium NEXT Mission 5,2018-03-30T14:13:51.000Z,False,https://www.youtube.com/watch?v=mp0TW8vkCLg
5eb87d16ffd86e000604b364,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,59,CRS-14,2018-04-02T20:30:41.000Z,False,https://www.youtube.com/watch?v=BPQHG-LevZM
5eb87d18ffd86e000604b365,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,60,TESS,2018-04-18T22:51:00.000Z,False,https://www.youtube.com/watch?v=aY-0uBIYYKk
5eb87d19ffd86e000604b366,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,61,Bangabandhu-1,2018-05-11T20:14:00.000Z,False,https://www.youtube.com/watch?v=rQEqKZ7CJlk
5eb87d1affd86e000604b367,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,62,Iridium NEXT Mission 6,2018-05-22T19:47:58.000Z,False,https://www.youtube.com/watch?v=I_0GgKfwCSk
5eb87d1bffd86e000604b368,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,63,SES-12,2018-06-04T04:45:00.000Z,False,https://www.youtube.com/watch?v=2hcM5hqQ45s
5eb87d1cffd86e000604b369,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,64,CRS-15,2018-06-29T09:42:00.000Z,False,https://www.youtube.com/watch?v=ycMagB1s8XM
5eb87d1effd86e000604b36a,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,65,Telstar 19V,2018-07-22T05:50:00.000Z,False,https://www.youtube.com/watch?v=xybp6zLaGx4
5eb87d1fffd86e000604b36b,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,66,Iridium NEXT Mission 7,2018-07-25T11:39:26.000Z,False,https://www.youtube.com/watch?v=vsDknmK30C0
5eb87d20ffd86e000604b36c,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,67,Merah Putih,2018-08-07T05:18:00.000Z,False,https://www.youtube.com/watch?v=FjfQNBYv2IY
5eb87d22ffd86e000604b36d,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,68,Telstar 18V,2018-09-10T04:45:00.000Z,False,https://www.youtube.com/watch?v=Apw3xqwsG1U
5eb87d23ffd86e000604b36e,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,69,SAOCOM 1A,2018-10-08T02:22:00.000Z,False,https://www.youtube.com/watch?v=vr_C6LQ7mHc
5eb87d24ffd86e000604b36f,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,70,Es’hail 2,2018-11-15T20:46:00.000Z,False,https://www.youtube.com/watch?v=PhTbzc-BqKs&feature=youtu.be
5eb87d25ffd86e000604b370,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,71,SSO-A,2018-12-03T18:34:00.000Z,False,https://www.youtube.com/watch?v=Wq8kS6UoOrQ
5eb87d26ffd86e000604b371,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,72,CRS-16,2018-12-05T18:16:00.000Z,False,https://www.youtube.com/watch?v=Esh1jHT9oTA
5eb87d27ffd86e000604b372,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,73,GPS III SV01,2018-12-23T13:51:00.000Z,False,https://youtu.be/yRiLPoy_Mzc
5eb87d28ffd86e000604b373,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,74,Iridium NEXT Mission 8,2019-01-11T15:31:00.000Z,False,https://youtu.be/VshdafZvwrg
5eb87d2affd86e000604b374,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,75,Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22T01:45:00.000Z,False,https://www.youtube.com/watch?v=XS0E35aYJcU
5eb87d2bffd86e000604b375,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,76,CCtCap Demo Mission 1,2019-03-02T07:45:00.000Z,False,https://youtu.be/2ZL0tbOZYhE
5eb87d2dffd86e000604b376,5e9d0d95eda69974db09d1ed,True,5e9e4502f509094188566f88,77,ArabSat 6A,2019-04-11T22:35:00.000Z,False,https://youtu.be/TXMGu2d8c8g
5eb87d2effd86e000604b377,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,78,CRS-17,2019-05-04T06:48:00.000Z,False,https://youtu.be/AQFhX5TvP0M
5eb87d30ffd86e000604b378,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,79,Starlink v0.9,2019-05-24T02:30:00.000Z,False,https://www.youtube.com/watch?v=riBaVeDTEWI
5eb87d31ffd86e000604b379,5e9d0d95eda69973a809d1ec,True,5e9e4502f509092b78566f87,80,RADARSAT Constellation,2019-06-12T14:17:00.000Z,False,https://youtu.be/8A2nJd9Urk8
5eb87d35ffd86e000604b37a,5e9d0d95eda69974db09d1ed,True,5e9e4502f509094188566f88,81,STP-2,2019-06-25T03:30:00.000Z,False,https://youtu.be/WxH4CAlhtiQ
5eb87d36ffd86e000604b37b,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,82,CRS-18,2019-07-25T22:01:00.000Z,False,https://youtu.be/SlgrxVuP5jk
5eb87d37ffd86e000604b37c,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,83,Amos-17,2019-08-06T22:52:00.000Z,False,https://youtu.be/fZh82-WcCuo
5eb87d39ffd86e000604b37d,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,84,Starlink-1,2019-11-11T14:56:00.000Z,False,https://youtu.be/pIDuv0Ta0XQ
5eb87d39ffd86e000604b37e,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,85,CRS-19,2019-12-05T17:29:23.000Z,False,https://youtu.be/-aoAGdYXp_4
5eb87d3bffd86e000604b37f,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,86,JCSat 18 / Kacific 1,2019-12-17T00:10:00.000Z,False,https://youtu.be/sbXgZg9JmkI
5eb87d3cffd86e000604b380,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,87,Starlink-2,2020-01-07T02:19:00.000Z,False,https://youtu.be/HwyXo6T7jC4
5eb87d3dffd86e000604b381,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,88,Crew Dragon In Flight Abort Test,2020-01-19T14:00:00.000Z,False,https://youtu.be/mhrkdHshb3E
5eb87d3fffd86e000604b382,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,89,Starlink-3,2020-01-29T14:06:00.000Z,False,https://youtu.be/1KmBDCiL7MU
5eb87d41ffd86e000604b383,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,90,Starlink-4,2020-02-17T15:05:55.000Z,False,https://youtu.be/8xeX62mLcf8
5eb87d42ffd86e000604b384,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,91,CRS-20,2020-03-07T04:50:31.000Z,False,https://youtu.be/1MkcWK2PnsU
5eb87d43ffd86e000604b385,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,92,Starlink-5,2020-03-18T12:16:00.000Z,False,https://youtu.be/I4sMhHbHYXM
5eb87d44ffd86e000604b386,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,93,Starlink-6,2020-04-22T19:30:00.000Z,False,https://youtu.be/wSge0I7pwFI
5eb87d46ffd86e000604b388,5e9d0d95eda69973a809d1ec,True,5e9e4502f509094188566f88,94,CCtCap Demo Mission 2,2020-05-30T19:22:00.000Z,False,https://youtu.be/xY96v0OIcK4
5eb87d45ffd86e000604b387,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,95,Starlink-7,2020-06-04T01:25:00.000Z,False,https://youtu.be/y4xBFHjkUvw
5eb87d46ffd86e000604b389,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,96,Starlink-8 & SkySat 16-18,2020-06-13T09:21:00.000Z,False,https://youtu.be/8riKQXChPGg
5eb87d4affd86e000604b38b,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,97,GPS III SV03 (Columbus),2020-06-30T19:55:00.000Z,False,https://youtu.be/6zr0nfG3Xy4
5eb87d50ffd86e000604b394,5e9d0d95eda69973a809d1ec,True,5e9e4501f509094ba4566f84,98,ANASIS-II,2020-07-20T21:30:00.000Z,False,https://youtu.be/TshvZlQ7le8
